chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
11,34,다.,,,"긍정:보장,지급,수령; 부정:제한",회사,지급,"가입한 보장내용 등 필요한 사항을 정한 약관 // 약관해설 영상 보험금 지급절차 전국 지점 // 내드리오니, 보험회사로부터 약관을 수령한 후, 해당 내용을 반드시 확",,223,420,15,항 등을 시각적 방 법을 이용하여 간단 요약한 약관 ▘보통약관 : 기본계약을 포함한 공통사항을 정한 기본약관,"항 등을 시각적 방
법을 이용하여 간단 요약한 약관
▘보통약관 : 기본계약을 포함한 공통사항을
정한 기본약관
▘특약(특별약관):보통약관에 정한 사항 외 선택
가입한 보장내용 등 필요한 사항을 정한 약관
약관이해를 돕기 위한 어려운 법률·보험용어
의 해설, 가나다 順 특약색인, 인용 법·규정
등을 소비자에게 안내
3 QR코드를  통한  편리한  정보이용
QR
(Quick Response)
코드
란?
스마트폰으로 해당 QR코드를 스캔하면
상세내용 등을 손쉽게 안내받을 수 있습니다.
약관해설 영상 보험금 지급절차 전국 지점
13

[Page 15]
4 약관의  핵심  체크항목  쉽게찾기
(보통약관기준)
보험약관 핵심사항 등과 관련된 해당 조문, 쪽수 및 영상자료 등을 안
내드리오니, 보험회사로부터 약관을 수령한 후, 해당 내용을 반드시 확
인·숙지하시기 바랍니다.
1 보험금  지급  및  지급제한  사항"
12,47,제36조(보험계약대출),제36조,,"긍정:보장,지급; 부정:제외",회사,지급,"가입(의무특약 제외)할 수 있고 가입특약에 // 한해 보장받을 수 있음 // 해설 동영상, 보험금 지급절차, 전국 지점",제36조,459,540,17,제36조(보험계약대출) 15 P74 P76 P77 P79 P79  [Page 17] 5 약관을  쉽게  이용,"제36조(보험계약대출)
15
P74
P76
P77
P79
P79

[Page 17]
5
약관을  쉽게  이용할  수  있는  꿀팁
아래 7가지 꿀팁을 활용하시면 약관을 보다 쉽고 편리하게 이용할
수 있습니다.
1 시각화된 '약관 요약서'를 활용하시면 계약
일반사항, 가입시 유의사항, 민원사례등 약
관을 보다 쉽게 이해하실 수 있습니다.
➡
2 '약관 핵심 체크항목 쉽게 찾기'를 이용
하시면 약관내용 중 핵심적인 권리 및
의무관계를 보다 쉽게 찾을 수 있습니다.
➡
3 '가나다 順 특약색인(索引)'을 활용하시면
본인이 실제 가입한 특약 약관을 쉽게
찾을 수 있습니다.
*보통약관에 부가된 특약은 자유롭게 선택,
가입(의무특약 제외)할 수 있고 가입특약에
한해 보장받을 수 있음
➡
4 약관 내용 중 어려운 보험용어는 용어해
설, 약관 본문 Box안 예시 등을 참고하
시면 약관 이해에 도움이 됩니다.
➡
5 스마트폰으로 QR코드를 인식하면 약관
해설 동영상, 보험금 지급절차, 전국 지점
등을 쉽게 안내받을 수 있습니다.
➡
6 '인용 법․규정'항목을 활용하시면 약관에서
인용한 법률 조항 및 규정을 자세히 알
수 있습니다.
➡
7 약관조항 등이 음영·컬러화 되거나 진하게 된 경우 보험금 지
급 등 약관 주요 내용이므로 주의 깊게 읽기 바랍니다.
6
기타문의  사항
※ 기타 문의사항은 당사 홈페이지(www.meritzfire.com), 고객 콜센터
(1566-7711)로 문의 가능
※ 보험상품 거래단계별 필요한 금융꿀팁 또는 핵심정보 등은 금융감독원
금융소비자정보 포탈(fine.fss.or.kr)에서 확인 가능
16
약관 요약서
P17
핵심 체크항목
P14
특약 색인
P243
용어 해설
P44
QR 코드
P13
인용 법규정
P204

[Page 18]
Ⅰ   보험계약의  개요
Ⅱ   소비자가  반드시  알아두어야  할  유의사항
Ⅲ   보험계약의  일반사항
쉽게 이해하는
약관 요약서
이 요약서는 그림·도표·아이콘·삽화 등 시각화된 자료
를 바탕으로 보험상품 및 약관의 핵심내용을 알기 쉽게
작성한 것입니다.
더욱 자세한 사항은 상품설명서 및 약관을 반드시 확인
하시기 바랍니다.
※ 이 요약서의 내용을 이해하지 못하고 보험에 가입할 경
우 불이익을 받을 수 있으므로, 동 내용을 반드시 이해
하시고 계약체결 여부를 결정하시기 바랍니다.
17

[Page 19]
Ⅰ   보험계약의  개요
▪보험 회사명: 메리츠화재
▪보험상품명: "
13,50,1.  보험금  지급제한사항,,사항,"긍정:보장,지급,보상; 부정:면책,제한",,갱신,"  보험금  지급제한사항 // 이 보험에는 면책기간, 감액지급, 보장한도 및 자기부담금 등 보 // 험금 지급제한 조건이 부가되어 있습니다",,562,670,21,"1.  보험금  지급제한사항 ! 주의 이 보험에는 면책기간, 감액지급, 보장한도 및 자기부담금 등 보 험금 ","1.  보험금  지급제한사항
!
주의
이 보험에는 면책기간, 감액지급, 보장한도 및 자기부담금 등 보
험금 지급제한 조건이 부가되어 있습니다.
더욱 자세한 사항은 상품설명서 및 약관을 참조하시기 바랍니다.
‣ 보장한도
이 보험에는 보험금 지급 한도가 설정된 담보가 있습니다. 가입하신
담보의 보험금 지급 한도는 약관 및 상품설명서 담보사항을 반드시
확인하시기 바랍니다.
[예시]
보장명 보장한도
일반상해80%이상후유장해 최초 1회에 한해 보장
펫퍼민트 반려견
통원의료비
펫퍼민트 반려견
입원의료비
고급형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 30만원주1)
통원/입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 200만원주1)
기본형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 15만원주2)
통원/입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 200만원주2)
실속형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 10만원주3)
통원/입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 150만원주3)
19

[Page 21]
주1) 연간 총 보상한도액 750만원
주2) 연간 총 보상한도액 500만원
주3) 연간 총 보상한도액 350만원
주4) 연간 총 보상한도액 1500만원
주5) 연간 총 보상한도액 1000만원
주6) 연간 총 보상한도액 700만원
‣ 자기부담금 차감
자기부담금
차감 후
지급
이 보험에는 보상대상 의료비에 대해 일정금액 또
는 일정비율의 자기부담금을 차감하고 보험금을
지급하는 담보가 있습니다.
[자기부담금을 차감하는 담보]
담보명 자기부담금 차감 금액
펫퍼민트
반려견 통원의료비
1일당
3만원/5만원
펫퍼민트
반려견 입원의료비
1일당
3만원/5만원
펫퍼민트
반려견 통원의료비Ⅱ
1일당
3만원/5만원
펫퍼민트
반려견 입원의료비Ⅱ
1일당
3만원/5만원
갱신형 펫퍼민트
반려견 배상책임
매 사고당 3만원
보장명 보장한도
펫퍼민트
반려견 통원의료비Ⅱ
펫퍼민트
반려견 입원의료비Ⅱ
고급형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 30만원주4)
통원/입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 250만원주4)
기본형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 15만원주5)
통원/입원 중 수술을
한 날의 경우
수술당일에 한하여
1일당 250만원주5)
실속형
통원/입원 중 수술을
하지 않은 날의 경우
1일당 10만원주6)
통원/입원 중 수술을
한 날의 경우
수"
14,51,2.  해약환급금에  관한  사항,,사항,"긍정:보장,지급,환급,유지; 부정:해지","회사,계약자",해지,  해약환급금에  관한  사항 // 보험계약자가 보험계약을 중도에 해지할 경우 보험회사는 해약환급금 // ① 해약환급금은 납입한 보험료 보다 적거나 없을,,672,697,,2.  해약환급금에  관한  사항 보험계약자가 보험계약을 중도에 해지할 경우 보험회사는 해약환급금 을 지급합,"2.  해약환급금에  관한  사항
보험계약자가 보험계약을 중도에 해지할 경우 보험회사는 해약환급금
을 지급합니다.
해약환급금
0 원
or 적음
[해지시]
! 주의
① 해약환급금은 납입한 보험료 보다 적거나 없을
수도 있습니다.
*해약환급금: 납입한 보험료에서 계약체결·유지관리
등에 소요되는 경비 및 경과된 기간의
위험 보장에 사용된 보험료를 차감하
여 지급
② 보험계약을 해지할 경우 해약환급금이 없거나
일반상품보다 적을 수 있습니다.
(해약환급금 미지급형 운영 상품에 한함)
(예시① 일반상품) (예시② 해약환급금이 없는 상품)
납입 보험료
계약일 3년 ....
해약환급금
계약일 보험기간
해약환급금
(미지급형 비교용)
해약환급금
(해약환급금 미지급형)
납입한 보험료"
15,53,4.  실손보상형  담보  /  실손의료보험,,,"긍정:보장,지급,보상",,갱신,① 동일한 위험을 보장하는 2개 이상의 계약에 중복 // 여 보험금을 지급하지 않습니다 // ② 동일한 위험을 보장하는 여러 개의 실손보상형,,711,731,24,4.  실손보상형  담보  /  실손의료보험 이 보험에는 실제 발생한 손해를 보상(실손보상)하는 담보가 포함,"4.  실손보상형  담보  /  실손의료보험
이 보험에는 실제 발생한 손해를 보상(실손보상)하는 담보가 포함되어
있습니다.
실손형 담보
[중복가입 부적절]
중복가입시
비례보상
! 주의
① 동일한 위험을 보장하는 2개 이상의 계약에 중복
가입 하더라도 실제 발생한 손해(비용)를 초과하
여 보험금을 지급하지 않습니다. (중복 가입 시
비례보상)
② 동일한 위험을 보장하는 여러 개의 실손보상형
담보에 가입하여 불필요하게 보험료를 납입하지
않도록 주의하시기 바랍니다.
실손보상형 담보
펫퍼민트 반려견 통원의료비, 펫퍼민트 반려견 입원의료비, 펫퍼민트 반려견
통원의료비Ⅱ, 펫퍼민트 반려견 입원의료비Ⅱ
갱신형 펫퍼민트 반려견 배상책임보장
22

[Page 24]"
16,54,5.  소비자가  반드시  알아두어야  할  상품의  주요  특성,,,"긍정:보장,환급,수령; 부정:해지",,해지,  소비자가  반드시  알아두어야  할  상품의  주요  특성 // ① 이 보험은 보장을 주목적으로 하는 보장성보험이 // ② 만기 또는 중도해지 시 납입한 보험료보다 환급,,733,749,,"5.  소비자가  반드시  알아두어야  할  상품의  주요  특성 ➊ 보장성보험 보장성보험 [상해, 질병 등","5.  소비자가  반드시  알아두어야  할  상품의  주요  특성
➊ 보장성보험
보장성보험
[상해, 질병 등]
! 주의
① 이 보험은 보장을 주목적으로 하는 보장성보험이
며, 저축이나 연금수령을 목적으로 가입하시기
에 적합하지 않습니다.
② 만기 또는 중도해지 시 납입한 보험료보다 환급
금이 적을 수 있습니다.
③ 가입한 특약의 경우 기본계약과 보험기간이 다
릅니다.
(특약별 보험기간을 꼼꼼히 확인하시기 바랍니다.)
➋ 금리연동형 보험(적립보험료 운영 상품에 한함)
금리연동형
[적용금리변동]
최저이율
보장"
17,55,0.3%,,,"긍정:보장,지급,환급,유지","회사,계약자",환급,관리에 필요한 경비 및 위험보장을 위한 보험 // ② 이 보험계약은 예금자보호법에 따라 해약환급금 // (또는 만기 시 보험금)에 기타지급금을 합한 금,,751,775,25,0.3% ! 주의 ① 이 보험의 계약자적립액 산출에 적용되는 이율 은 매월 변동됩니다. ② 동 이율은 납입한,"0.3%
! 주의
① 이 보험의 계약자적립액 산출에 적용되는 이율
은 매월 변동됩니다.
② 동 이율은 납입한 적립보험료에서 계약체결·유지
관리에 필요한 경비 및 위험보장을 위한 보험
료를 차감한 금액에 대해서만 적용됩니다.
③ 이 보험의 최저보증이율*은 연복리 0.3%입니다.
*자산운용이익률, 시장금리가 하락하는 경우 회사가 보증하는
적용이율의 최저한도
➌ 예금자보호제도에 관한 사항
! 주의
① 이 보험은 예금자보호법에 따라 예금보험공
사가 보호합니다.
② 이 보험계약은 예금자보호법에 따라 해약환급금
(또는 만기 시 보험금)에 기타지급금을 합한 금
액이 1인당 “1억원까지”(본 보험회사의 여타
보호상품과 합산) 보호됩니다. 이와 별도로 본
보험회사 보호상품의 사고보험금을 합산한 금
액이 1인당 “1억원까지” 보호됩니다. 다만, 계
약자 및 보험료납부자가 법인인 보험계약의 경
우에는 보호되지 않습니다.
23

[Page 25]
Ⅲ   보험계약의  일반사항"
18,56,1.  청약을  철회할  수  있는  권리 보통약관 제20조,,,,"회사,계약자",철회,① 청약일부터 30일(만65세 이상 보험계약자&전화로 체결한 계,제20조,777,788,,1.  청약을  철회할  수  있는  권리 보통약관 제20조 일반금융소비자인 계약자는 보험증권을 받은 날부터,"1.  청약을  철회할  수  있는  권리 보통약관 제20조
일반금융소비자인 계약자는 보험증권을 받은 날부터 15일 이내에 보
험계약의 청약을 철회할 수 있으며, 이 경우 회사는 3영업일 이내에
납입한 보험료를 돌려드립니다.
청약철회 기간
청약일 보험증권을 받은 날+15일 보험증권을 받은 날
!
주의
[청약철회가 불가한 경우]
① 청약일부터 30일(만65세 이상 보험계약자&전화로 체결한 계
약의 경우 45일)을 초과한 경우
② 회사가 건강상태 진단을 지원하는 계약, 보험기간이 90일 이
내인 계약 또는 전문금융소비자가 체결한 계약"
19,61,제17조,제17조,,"긍정:보장,지급,청구,수령; 부정:해지,제한","피보험자,보험설계사,회사,계약자",청구,"으며, 가입 이후 1년간 당뇨병으로 통원치료를 받아 보험금을 청구 // ➡ 보험회사는 보험계약이 해지됨과 동시에 보험금 지급이 어려움을 안내",제17조,817,846,27,제17조 보험계약자 또는 피보험자는 보험계약을 청약할 때 청약서의 질문사항 (중요사항)에 대하여 사실대로 알,"제17조
보험계약자 또는 피보험자는 보험계약을 청약할 때 청약서의 질문사항
(중요사항)에 대하여 사실대로 알려야 합니다.
계약 해지 가능
(회사)
보장 제한 가능
(회사)
계약자
또는
피보험자
고의 또는 중과실로
사실과 다르게 알린 경우
!
주의
① 청약서의 질문사항에 대하여 보험설계사에게만 구두로 알렸을
경우 보험계약前 알릴의무를 이행한 것으로 볼 수 없습니다.
② 전화 등 통신수단을 통한 보험계약의 경우 보험회사 상담원
의 질문이 청약서의 질문사항을 대신하므로 상담원의 질문에
사실대로 답변하여야 합니다.
민원사례
A씨는 고지혈증, 당뇨병으로 90일간 투약처방 받은 사실을 보험설계사
에게만 알려주고, 청약서에 기재하지 않은 채 ○○질병보험에 가입하였
으며, 가입 이후 1년간 당뇨병으로 통원치료를 받아 보험금을 청구
➡ 보험회사는 보험계약이 해지됨과 동시에 보험금 지급이 어려움을 안내
법률지식
[대법원 2007.6.28.선고 2006다59837]
일반적으로 보험설계사는 독자적으로 보험회사를 대리하여 보험
계약을 체결할 권한이나 고지의무를 수령할 권한이 없음
25

[Page 27]"
20,64,제17조,제17조,,"긍정:지급,환급,계속,변경; 부정:제한","피보험자,회사,계약자",환급,"보험회사에 알려야 하며, 이를 위반하는 경우 보험금 지급이 제한될 // ① 위험이 감소한 경우 보험료를 감액하고 정산금액을 환급하여 드 // 험금 지급이 제한될 수 있습니다",제17조,851,877,,"제17조 보험계약자 등은 피보험자의 직업·직무변경 등이 발생한 경우 지체없이 보험회사에 알려야 하며, 이를 ","제17조
보험계약자 등은 피보험자의 직업·직무변경 등이 발생한 경우 지체없이
보험회사에 알려야 하며, 이를 위반하는 경우 보험금 지급이 제한될
수 있습니다.
!
주의
보험회사는 피보험자의 직업·직무 변경 등으로
① 위험이 감소한 경우 보험료를 감액하고 정산금액을 환급하여 드
리며,
② 위험이 증가한 경우 보험료가 증액되고 정산금액의 추가 납입이
필요할 수 있습니다.
직업·직무 변경
운전목적 변경
운전여부 변경
이륜차등 계속적 사용
회사에 알리지 않은 경우
회사에 알린 경우
위험증가
위험감소
보험료 증액,
정산금액 추가납부
보험료 감액,
정산금액 환급
보험금 지급
제한 가능*
* 이륜자동차 및 원동기장치 자전거 등의 경우, 보험요율에 따른 인수가 이루
어지지 않기 때문에, 계속적 사용 사실을 보험회사에 알리지 않은 경우 보
험금 지급이 제한될 수 있습니다."
21,65,6.  보험료  납입연체  및  보험계약의  해지 보통약관 제29조,,,부정:해지,회사,해지,"  보험료  납입연체  및  보험계약의  해지 보통약관 제29조 // 며, 납입최고(독촉) 기간 내에 보험료를 납입하지 않으면 보험계약이 해지 // *납부최고(독촉)기간:14일 이상(보험기간 1년 미만인 경우 7일 이상)",제29조,879,895,28,6.  보험료  납입연체  및  보험계약의  해지 보통약관 제29조 보험료 납입이 연체 중인 경우 보험회사는,"6.  보험료  납입연체  및  보험계약의  해지 보통약관 제29조
보험료 납입이 연체 중인 경우 보험회사는 납입을 독촉하는 안내를 하
며, 납입최고(독촉) 기간 내에 보험료를 납입하지 않으면 보험계약이 해지
됩니다.
*납부최고(독촉)기간:14일 이상(보험기간 1년 미만인 경우 7일 이상)
[예시]
계약일 납기기일
납입최고(독촉)
기간 종료일
계약해지
[9.15] [10.31] [11.1]
납입최고(독촉) 기간
※ 납부독촉(독촉) 기간 내에 보험료를 내지 않으면 보험계약이 해지됩니다.
• 납부연체: ①보험료 납입이 연체 중이거나
②유니버설 상품에서 월대체보험료를 충당할 수 없는 경우
26

[Page 28]"
22,66,7.  해지된  보험계약의  부활(효력회복) 보통약관 제30조,,,"긍정:보장,지급,환급,수령; 부정:해지,거절,제한","피보험자,회사",해지,  해지된  보험계약의  부활(효력회복) 보통약관 제30조 // 보험료 납입연체로 보험계약이 해지되었으나 해약환급금을 받지 않은 경 // 우 해지된 날부터 3년 이내에 보험계약의 부활(효력회복)을 청약할 수,제30조,897,926,,7.  해지된  보험계약의  부활(효력회복) 보통약관 제30조 보험료 납입연체로 보험계약이 해지되었으나 해약,"7.  해지된  보험계약의  부활(효력회복) 보통약관 제30조
보험료 납입연체로 보험계약이 해지되었으나 해약환급금을 받지 않은 경
우 해지된 날부터 3년 이내에 보험계약의 부활(효력회복)을 청약할 수
있습니다. 이 때 회사는 해지 전 발생한 보험금 지급사유를 이유로 부
활(효력회복)을 거절하지 않습니다.
!
주의
보험회사는 피보험자의 건강상태, 직업 등에 따라 승낙여부를 결
정하며, 부활(효력회복)을 거절하거나 보장의 일부를 제한할 수
있습니다.
보험료 미납으로 인한
계약의 해지
보험료를  내는  것을 
잊어버리고 
있었네?!
해지 후 3년이내
부활 청약
해지된 
보험계약을
살려야겠어!
건강상태, 직업 등
심사
회사절차에  따라 
심사하겠습니다.
승낙 or 거절 또는
일부 보장제한
해지된  계약이
부활되었습니다.
▶ ▶ ▶
해약환급금
미수령"
23,67,8.  보험계약대출 보통약관 제36조,제36조,,"긍정:보장,환급,수령",계약자,환급,보험계약자는 보험계약의 해약환급금 범위 내에서 보험계약대출을 받을 // ① 상환하지 않은 보험계약대출금 및 이자는 해약환급금 또는 // ② 순수보장성보험 등 보험상품 종류에 따라 보험계약대출이 제,제36조,928,947,29,8.  보험계약대출 보통약관 제36조 보험계약자는 보험계약의 해약환급금 범위 내에서 보험계약대출을 받을 수 ,"8.  보험계약대출 보통약관 제36조
보험계약자는 보험계약의 해약환급금 범위 내에서 보험계약대출을 받을
수 있습니다.
!
주의
① 상환하지 않은 보험계약대출금 및 이자는 해약환급금 또는
보험금에서 차감될 수 있습니다.
② 순수보장성보험 등 보험상품 종류에 따라 보험계약대출이 제
한될 수 있습니다.
③ 보험계약자는 대출신청 전에 보험계약대출이율을 반드시 확인
하시기 바랍니다.
[예시]
환급금 내역서
해약환급금
공제금액
실수령액
원금 이자 계
1,000만원 500만원 5만원 505만원 495만원
27

[Page 29]"
24,70,제8조,제8조,,"긍정:지급,청구","보험사,회사",청구,"보험금은 청구서류 접수일부터 3영업일 이내에 지급합니다 // (단, 보험금 지급사유의 조사·확인이 필요한 경우 30영업일 이내의 기간이 소요될 // 청구 접수일부터 지급일까지 3일 이내",제8조,951,1032,30,"제8조 보험금은 청구서류 접수일부터 3영업일 이내에 지급합니다. (단, 보험금 지급사유의 조사·확인이 필요한","제8조
보험금은 청구서류 접수일부터 3영업일 이내에 지급합니다.
(단, 보험금 지급사유의 조사·확인이 필요한 경우 30영업일 이내의 기간이 소요될
수 있습니다.)
청구 접수일부터 지급일까지 3일 이내
(조사 등이 필요한 경우 최대 30영업일)
보험금
청구문의
(서류안내)
보험금
청구
(서류접수)
보험금 지급심사
(필요하면 손해사정
또는 조사)
보험금 지급
(심사결과안내)
!
주의
소액 보험금 청구시 진단서 제출이 면제되는 등 청구서류가 간소
화되는 경우도 있으니, 보험금청구 전에 보험회사에 제출서류를
확인하시기 바랍니다.
보험금 청구서류
구분 진단서
입·퇴원
확인서
수술
확인서
통원
확인서
기타 공통
사망
●
(사망진단서)
영상자료 등
청구서
신분증
개인정보동의서
장해
●
(장해진단서)
장해내용에 따라 영상
자료 등
진단 ●
진단사실 확인서류
(검사결과지, 영상 등)
입원 ● ●
수술 ● ●
진료비세부내역서
수술기록지
실손 ●
●
(입원시)
●
(수술시)
●
(통원시)
비급여 발생시
진료비 세부내역서
치아
치과치료
확인서
진료차트 X-ray영상
진료비
세부내역서
기타
보철 ● ● ●
보존 ● ● △
그 외 △ △ △ △
담보별로 필요서류가
상이하니 홈페이지내
청구서류안내 참조
주) 보험사고의 종류, 내용, 청구담보 등에 따라 추가서류가 필요할 수 있습니다.
28

[Page 30]
29
목 차
무배당 펫퍼민트 Puppy&Family보험
다이렉트2508 보통약관
가입자 유의사항 .....................................................................................33
주요내용 요약서 .....................................................................................36
보험용어 해설 ........................................................................................44"
